category,program_name,cfda,notes,agency,sub_agency,x5_yr_total_funding_b,expiration,nofa_program_guidance,recipient,funding_type,description,summary_of_uses_and_restrictions,summary_of_reporting_requirements,link_to_guidance,link_to_allocations_data,special_purpose_recipient_type_1,special_purpose_recipient_type_2,funding_notes,geography,year,allocation,recipient_name,include,source,id,agency_name,bureau_name,announced_funding,subcategory,state_name,city,county,other,project_name,final_allocation
Transit,Urbanized Area Formula Grants (5307 + 5340),20.507000000000001,NA,Department of Transportation,FTA,33.139000000000003,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,Makes federal resources available to urbanized areas and to governors for transit capital and operating assistance in urbanized areas and for transportation-related planning.,NA,NA,NA,As of May 2022,Chicago Transit Authority,RTA: Pace & Metra,NA,Other Special_purpose_1,2022,315230739,Chicago Transit Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315230739
Transit,Urbanized Area Formula Grants (5307 + 5340),20.507000000000001,NA,Department of Transportation,FTA,33.139000000000003,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,Makes federal resources available to urbanized areas and to governors for transit capital and operating assistance in urbanized areas and for transportation-related planning.,NA,NA,NA,As of May 2022,Chicago Transit Authority,RTA: Pace & Metra,NA,Other Special_purpose_2,2022,40929344,RTA: Pace & Metra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40929344
Transit,Metropolitan Transportation Planning,20.504999999999999,NA,Department of Transportation,FTA,0.79900000000000004,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,Available to carry out the metropolitan transportation planning process and meet the transportation planning requirements of the joint Federal Transit Administration and Federal Highway Administration planning regulations.,NA,NA,NA,As of May 2022,NA,NA,Funding by Urbanized Area for state to apportion among jurisdictions accordingly. None of the funded projects in 2022 pertain to Chicago area,Illinois,2022,8660684,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8660684
Transit,5309 Fixed Guideway Capital Investment Grants,20.5,NA,Department of Transportation,FTA,23,Permanent program,Program fact sheets,States for distribution to relevant localities,Competitive,"Funds fixed guideway investments including new and expanded rapid rail, commuter rail, light rail, streetcars, bus rapid transit, and ferries, as well as corridor-based bus rapid transit investments that emulate the features of rail.",NA,NA,NA,Data dashboard,Chicago Transit Authority,NA,NA,Other Special_purpose_1,2022,265476132,Chicago Transit Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265476132
Transit,5310 Enhanced Mobility of Seniors & Individuals with Disabilities,20.513000000000002,NA,Department of Transportation,FTA,2.1930000000000001,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,"Assisting private nonprofit groups in meeting the transportation needs of older adults and people with disabilities when the transportation service provided is unavailable, insufficient, or inappropriate to meeting these needs.",NA,NA,NA,As of May 2022,NA,NA,"Funding by Urbanized Area for state to apportion among jurisdictions accordingly. RTA apportions in the Chicago area: none reported for City, County, or CTA yet for 2022: https://rtams.org/planning?program=505",Illinois,2022,9991503,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9991503
Transit,5337 State of Good Repair,20.524999999999999,NA,Department of Transportation,FTA,21.64,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,"The State of Good Repair Grants Program (49 U.S.C. 5337) provides capital assistance for maintenance, replacement, and rehabilitation projects of high-intensity fixed guideway and bus systems to help transit agencies maintain assets in a state of good repair.",NA,NA,NA,As of May 2022,Chicago Transit Authority,NA,NA,Other Special_purpose_1,2022,400095098,Chicago Transit Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400095098
Transit,5339 Bus and Bus Facilities,20.526,NA,Department of Transportation,FTA,10.754999999999999,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,"To replace, rehabilitate, and purchase buses and related equipment and to construct bus-related facilities including technological changes or innovations to modify low- or no- emission vehicles or facilities.",NA,NA,NA,As of May 2022,Chicago Transit Authority,RTA: Pace & Metra,"States of Illinois and Indiana have received a total of 14,623,090 for jurisdictions in the greater Chicago Urbanized Area. Of this total CTA received 12.6 million and PACE received $1,766,368. Doesn't quite add up but I'm not finding a third grant for some tiny Gary Indiana org.",Other Special_purpose_1,2022,12661857,Chicago Transit Authority,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12661857
Transit,5339 Bus and Bus Facilities,20.526,NA,Department of Transportation,FTA,10.754999999999999,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,"To replace, rehabilitate, and purchase buses and related equipment and to construct bus-related facilities including technological changes or innovations to modify low- or no- emission vehicles or facilities.",NA,NA,NA,As of May 2022,Chicago Transit Authority,RTA: Pace & Metra,"States of Illinois and Indiana have received a total of 14,623,090 for jurisdictions in the greater Chicago Urbanized Area. Of this total CTA received 12.6 million and PACE received $1,766,368. Doesn't quite add up but I'm not finding a third grant for some tiny Gary Indiana org.",Other Special_purpose_2,2022,1766368,RTA: Pace & Metra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1766368
Transit,5329 Public Transportation Safety and Oversight,20.527999999999999,NA,Department of Transportation,FTA,1.7500000000000002E-2,Permanent program,Program fact sheets,States for distribution to relevant localities,Formula,"The safety program includes a national public transportation safety plan, a safety certification training program, a public transportation agency safety plan, and a state safety oversight program.",NA,NA,NA,As of May 2022,NA,NA,NA,Illinois,2022,3609952,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3609952
Transit,Transit Infrastructure Grants - Congresionally Directed Spending,"NA",NA,Department of Transportation,FTA,TBD,Available until expended,Program fact sheets,Selected recipients,Earmarks,Specific projects authorized through legislation,NA,NA,NA,As of May 2022,Chicago Transit Authority,NA,NA,Illinois,2022,8250000,Illinois,Yes,FTA,2022-CMPJ-039,Department of Transportation,Federal Transit Administration,8250000,Transit,Illinois,NA,NA,NA,Illinois Electric Bus and Charging Infrastructure Program,8250000
